date,city,county,state,postal,lat,long,fips,candidate,event-type,notes,biden-total-visits-city,biden-total-visits-county,biden-total-visits-state,trump-total-visits-city,trump-total-visits-county,trump-total-visits-state,total-state-visits,total-county-visits,total-city-visits,biden-date,trump-date,city-visits-status,county-text,reg-voters,reg-voters-as-of-date
3/13/24,Milwaukee,Milwaukee,Wisconsin,WI,43.0642,-87.9673,55079,Biden,Campaign,Roadway infrastructre improvements event,5,7,29,4,4,21,50,11,9,11/4/24,11/1/24,Both,Milwaukee County,"489,950",August 13
3/14/24,Saginaw,Saginaw,Michigan,MI,43.4199,-83.9501,26145,Biden,Campaign,Meet with campaign workers and supporters,3,3,30,2,3,33,63,6,5,10/28/24,10/29/24,Both,Saginaw County,"159,329",August 6
3/16/24,Vandalia,Montgomery,Ohio,OH,39.8791,-84.193,39113,Trump,Support other candidate,Rally for U.S. Senate candidate Bernie Moreno,0,0,0,1,1,2,2,1,1,,3/16/24,Trump,Montgomery County,"362,567",March 19
3/19/24,Phoenix,Maricopa,Arizona,AZ,33.5722,-112.0891,04013,Biden,Campaign,Campaign event,4,10,15,2,8,12,27,18,6,10/26/24,9/5/24,Both,Maricopa County,"2,934,306",July 30
3/19/24,Reno,Washoe,Nevada,NV,39.5497,-119.8483,32031,Biden,Campaign,Campaign event,4,4,13,3,3,12,25,7,7,10/31/24,10/23/24,Both,Washoe County,"378,608",June 11
3/19/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Biden,Campaign,Remarks on lowering costs for families,8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
3/20/24,Chandler,Maricopa,Arizona,AZ,33.2827,-111.8517,04013,Biden,Campaign,Tour Intel Ocotillo Campus; announces a preliminary agreement with Intel for a major CHIPS and Science Act award,3,10,15,0,8,12,27,18,3,10/9/24,,Biden,Maricopa County,"2,934,306",July 30
3/26/24,Raleigh,Wake,North Carolina,NC,35.8324,-78.6438,37183,Biden,Campaign,"Remarks at Chavis Community Center, Raleigh, about the Affordable Care Act; fundraiser afterward",5,5,21,3,3,24,45,8,8,10/30/24,11/4/24,Both,Wake County,"823,509",May 14
4/2/24,Grand Rapids,Kent,Michigan,MI,42.9615,-85.6557,26081,Trump,Campaign,Speech on immigration ,2,2,30,3,6,33,63,8,5,10/18/24,11/4/24,Both ,Kent County,"518,797",August 6
4/2/24,Green Bay,Brown,Wisconsin,WI,44.515,-87.9896,55009,Trump,Campaign,Rally at Hyatt Regency Green Bay,2,2,29,2,3,21,50,5,4,10/17/24,10/30/24,Both,Brown County,"148,476",August 13
4/8/24,Madison,Dane,Wisconsin,WI,43.0827,-89.3923,55025,Biden,Campaign,Remarks at Madison Area Technical College on lowering student loan costs for Americans ,5,5,29,0,1,21,50,6,5,10/30/24,,Biden,Dane County,"375,054",April 2
4/12/24,Palm Beach,Palm Beach,Florida,FL,26.6773877,-80.0389592,12099,Trump,Campaign,Meeting and news confertence with House Speaker Mike Johnson on election integrity,0,0,1,1,3,6,7,3,1,,4/12/24,Trump,Palm Beach County,"862,178",March 19
4/13/24,Schnecksville,Lehigh,Pennsylvania,PA,40.6763913,-75.6309196,42077,Trump,Campaign,Rally at Schnecksville Fire Company fairgrounds,0,3,43,1,2,37,80,5,1,,4/13/24,Trump,Lehigh County,"244,035",April 23
4/16/24,New York,New York,New York,NY,40.6943,-73.9249,36061,Trump,Campaign,Visit to Harlem bodega after jury selection adjourned for the day,1,1,3,5,5,6,9,6,6,10/1/24,10/27/24,Both,New York County,"1,113,601",June 25
4/16/24,Scranton,Lackawanna,Pennsylvania,PA,41.4044,-75.6649,42069,Biden,Campaign,Two campaign events in Scranton - Remarks at Scranton Cultural Center at the Masonic Temple; visit to Biden childhod home; emarks at Carpenters and Joiners Local Union 445 in south Scranton,3,3,43,1,1,37,80,4,4,11/4/24,10/9/24,Both,Lackawanna County,"143,638",April 23
4/17/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Biden,Campaign,Remarks at United Steel Workers Headquarters; brought food to construction workers at Pittsburgh International Airport working on a federally funded infrastructure project,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
4/18/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Biden,Campaign,"Two campaign events in Philadelphia - one, receiving support of members of Kennedy family",8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
4/22/24,Triangle,Prince William,Virginia,VA,38.5483,-77.3195,51153,Biden,Campaign,Earth Day commemoration,1,1,1,0,0,5,6,1,1,4/22/24,,Biden,Prince William County,"321,999",March 5
4/23/24,Tampa,Hillsborough,Florida,FL,27.9942,-82.4451,12057,Biden,Campaign,Two campaign events,1,1,1,0,0,6,7,1,1,4/23/24,,Biden,Hillsborough County,"824,092",March 19
4/25/24,Syracuse,Onondaga,New York,NY,43.0409,-76.1438,36067,Biden,Campaign,"Trip to Syracuse, New York - remarks at Milton J. Rubenstein Museum ",1,1,3,0,0,6,9,1,1,4/25/24,,Biden,Onondaga County,"323,810",June 25
4/25/24,New York,New York,New York,NY,40.6943,-73.9249,36061,Trump,Campaign,Meeting construction workers in midtown Manhattan at construction site of new JPMorgan Chase HQ,1,1,3,5,5,6,9,6,6,10/1/24,10/27/24,Both,New York County,"1,113,601",June 25
5/1/24,Freeland,Saginaw,Michigan,MI,43.5177994,-84.1603469,26145,Trump,Campaign,Campaign rally at Avflight Saginaw,0,3,30,1,3,33,63,6,1,10/28/24,10/29/24,Both,Saginaw County,"159,329",August 6
5/1/24,Waukesha,Waukesha,Wisconsin,WI,42.9987326,-88.3217568,55133,Trump,Campaign,Campaign rally at Waukesha County Expo Center,1,2,29,2,2,21,50,4,3,10/28/24,10/20/24,Both,Waukesha County,"278,069",August 13
5/2/24,Charlotte,Mecklenburg,North Carolina,NC,35.2030383,-80.9482419,37119,Biden,Campaign,"Meets families of slain and wounded law enforcement officers, other members of law enforcement and officials",4,4,21,3,4,24,45,8,7,11/3/24,9/23/24,Both,Mecklenburg County,"790,579",May 14
5/2/24,Wilmington,New Hanover,North Carolina,NC,34.2157586,-77.9538195,37129,Biden,Campaign,Infrastructure and jobs remarks ,2,2,21,2,2,24,45,4,4,10/24/24,10/16/24,Both,New Hanover County,"181,321",May 14
5/8/24,Racine,Racine,Wisconsin,WI,42.7083839,-87.9164651,55101,Biden,Campaign,Remarks at Gateway Technical College,2,2,29,2,2,21,50,4,4,10/22/24,10/28/24,Both,Racine County,"109,137",August 13
5/11/24,Wildwood,Cape May,New Jersey,NJ,38.9860548,-74.8116251,34009,Trump,Campaign,Rally,0,0,0,1,1,2,2,1,1,,5/11/24,Trump,Cape May County,"75,584",June 4
5/17/24,St. Paul,Ramsey,Minnesota,MN,44.9492479,-93.1335938,27123,Trump,Campaign,Attends Minnesota GOP annual dinner,2,2,2,1,1,2,4,3,3,9/2/24,5/17/24,Both,Ramsey County,"311,256",August 13
5/18/24,Dallas,Dallas,Texas,TX,32.7739307,-96.804312,48113,Trump,Campaign,Addresses NRA convention,0,0,3,1,1,2,5,1,1,,5/18/24,Trump,Dallas County,"1,419,477",March 5
5/19/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Biden,Campaign,Commencement address at Morehouse College,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
5/19/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Biden,Campaign,Speaks at the annual Freedom Fund Dinner hosted by the NAACP Detroit Branch,9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
5/21/24,Nashua,Hillsborough,New Hampshire,NH,42.7958009,-71.5429103,33011,Biden,Campaign,"Remarks at Westwood Park YMCA, Nashua, New Hampshire ",1,1,2,0,0,1,3,1,1,5/21/24,,Biden,Hillsborough County,"3,841",January 23
5/23/24,New York,New York,New York,NY,40.6943,-73.9249,36061,Trump,Campaign,Rally in Crotona Park in south Bronx,1,1,3,5,5,6,9,6,6,10/1/24,10/27/24,Both,New York County,"1,113,601",June 25
5/25/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Trump,Campaign,Remarks at the Libertarian National Convention,4,4,4,4,4,4,8,8,8,9/16/24,9/19/24,Both,,"378,821",June 4
5/25/24,West Point,Orange,New York,NY,41.3889135,-73.9596876,36071,Biden,Campaign,Remarks to graduates at U.S. Military Academy,1,1,3,0,0,6,9,1,1,5/25/24,,Biden,Orange County,"263,209",June 25
5/29/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Biden,Campaign,Campaign rally at Girard College; visit to a small business to speak to members of the Black Chamber of Commerce,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
6/6/24,Phoenix,Maricopa,Arizona,AZ,33.5722,-112.0891,04013,Trump,Campaign,Speaks at TPAction town hall,4,10,15,2,8,12,27,18,6,10/31/24,9/5/24,Both,Maricopa County,"2,934,306",July 30
6/9/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Trump,Campaign,Rally,8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
6/11/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Biden,Campaign,Speaks at Everytown’s Gun Sense University at the Washington Hilton,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,,"378,821",June 4
6/15/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Trump,Campaign,"Roundtable in Detroit; speaks at Turning Point ""People's Convention"" event",9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
6/18/24,Racine,Racine,Wisconsin,WI,42.7083839,-87.9164651,55101,Trump,Campaign,Remarks at campaign event,2,2,29,2,2,21,50,4,4,10/22/24,10/28/24,Both,Racine County,"109,137",August 13
6/22/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Trump,Campaign,Remarks at the Faith and Freedom convention,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,,"378,821",June 4
6/22/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Trump,Campaign,Campaign rally at Temple University's Liacouras Center,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
6/26/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Trump,Campaign,Event at Black barber shop,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
6/28/24,Raleigh,Wake,North Carolina,NC,35.8044863,-78.7098135,37183,Biden,Campaign,Campaign rally,5,5,21,3,3,24,45,8,8,10/30/24,11/4/24,Both,Wake County,"823,509",May 14
6/28/24,Chesapeake,Chesapeake City,Virginia,VA,36.6018413,-76.4490084,51550,Trump,Campaign,Campaign rally with Virginia Gov. Glenn Youngkin,0,0,1,1,1,5,6,1,1,,6/28/24,Trump,Chesapeake independent city,"180,864",June 18
6/29/24,New York,New York,New York,NY,40.6943,-73.9249,36061,Biden,Campaign,Remarks at Stonewall National Monument,1,1,3,5,5,6,9,6,6,10/1/24,10/27/24,Both,New York County,"1,113,601",June 25
7/5/24,Madison,Dane,Wisconsin,WI,43.0827,-89.3923,55025,Biden,Campaign,Campaign rally,5,5,29,0,1,21,50,6,5,10/30/24,,Biden,Dane County,"377,076",August 13
7/7/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Biden,Campaign,"Event at Mt. Airy Church of God in Christ, drop-by of campaign office",8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
7/7/24,Harrisburg,Dauphin,Pennsylvania,PA,40.2745727,-76.8994227,42043,Biden,Campaign,Visit to AFSCME local,3,3,43,3,3,37,80,6,6,10/2/24,10/26/24,Both,Dauphin County,"193,452",April 23
7/9/24,Doral,Miami-Dade,Florida,FL,25.809793,-80.3460198,12025,Trump,Campaign,Campaign rally,0,0,1,2,3,6,7,3,2,,10/22/24,Trump,Miami-Dade County,"1,442,196",March 19
7/10/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Biden,Campaign,Meets union members at AFL-CIO,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,,"378,821",June 4
7/12/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Biden,Campaign,Campaign rally,9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
7/13/24,Butler,Butler,Pennsylvania,PA,40.8635399,-79.9055362,42019,Trump,Campaign,Campaign rally; shooting,0,1,43,2,2,37,80,3,2,,10/5/24,Trump,Butler County,"138,232",April 23
7/15/24,Milwaukee,Milwaukee,Wisconsin,WI,43.0642,-87.9673,55079,Trump,Campaign,In town for RNC,5,7,29,4,4,21,50,11,9,11/4/24,11/1/24,Both,Milwaukee County,"489,950",August 13
7/16/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Biden,Campaign,Speech to NAACP; economic summit,8,9,13,6,9,12,25,18,14,11/2/24,10/24/24,Both,Clark County,"1,676,870",June 11
7/20/24,Grand Rapids,Kent,Michigan,MI,42.9615,-85.6557,26081,Trump,Campaign,Rally with VP pick JD Vance,2,2,30,3,6,33,63,8,5,10/18/24,11/4/24,Both ,Kent County,"518,797",August 6
7/22/24,Middletown,Butler,Ohio,OH,39.5033859,-84.3958396,39017,Vance,Campaign,Vance rally,0,0,0,1,1,2,2,1,1,,7/22/24,Vance,Butler County,"252,701",March 19
7/22/24,Radford,Radford City,Virginia,VA,37.1264789,-80.5866793,51750,Vance,Campaign,Vance rally,0,0,1,1,1,5,6,1,1,,7/22/24,Vance,Radford independent city,"9,262",June 18
7/23/24,West Allis,Milwaukee,Wisconsin,WI,43.0023312,-88.0481001,55079,Harris,Campaign,Harris rally at West Allis High School,2,7,29,0,4,21,50,11,2,11/1/24,,Harris,Milwaukee County,"489,950",August 13
7/24/24,Indianapolis,Marion,Indiana,IN,39.7796675,-86.2979005,18097,Harris,Campaign,Harris speech at Zeta Phi Beta Sorority's Grand Boule,1,1,1,0,0,0,1,1,1,7/24/24,,Harris,Marion County,"625,443",May 7
7/24/24,Charlotte,Mecklenburg,North Carolina,NC,35.2030383,-80.9482419,37119,Trump,Campaign,Trump rally in Charlotte,4,4,21,3,4,24,45,8,7,11/3/24,9/23/24,Both,Mecklenburg County,"790,579",May 14
7/25/24,Houston,Harris,Texas,TX,29.7879096,-95.4658565,48201,Harris,Campaign,Harris speech to American Federation of Teachers,3,3,3,0,0,2,5,3,3,10/25/24,,Harris,Harris County,"2,604,124",March 5
7/26/24,West Palm Beach,Palm Beach,Florida,FL,26.7036442,-80.0591653,12099,Trump,Campaign,Trump speaks to Turning Point Believers' Summit,0,0,1,2,3,6,7,3,2,,7/26/24,Trump,Palm Beach County,"862,178",March 19
7/27/24,St. Cloud,Stearns,Minnesota,MN,45.5426782,-94.2119293,27145,Trump,Campaign,Trump/Vance rally,0,0,2,1,1,2,4,1,1,,7/27/24,Trump/Vance,Stearns County,"94,516",August 13
7/27/24,Nashville,Davidson ,Tennessee,TN,36.160651,-86.8056063,47037,Trump,Campaign,Trump speaks at cryptocurrency conference,0,0,0,1,1,1,1,1,1,,7/27/24,Trump,Davidson County,"490,424",March 5
7/30/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Harris,Campaign,Harris rally in Atlanta,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
7/30/24,Henderson,Clark,Nevada,NV,36.0376783,-115.0139534,32003,Vance,Campaign,Vance rally,1,9,13,3,9,12,25,18,4,10/27/24,10/31/24,Both,Clark County,"1,676,870",June 11
7/30/24,Reno,Washoe,Nevada,NV,39.5497,-119.8483,32031,Vance,Campaign,Vance rally,4,4,13,3,3,12,25,7,7,10/31/24,10/23/24,Both,Washoe County,"378,608",June 11
7/31/24,Glendale,Maricopa,Arizona,AZ,33.6029761,-112.3888516,04013,Vance,Campaign,Vance rally ,1,10,15,2,8,12,27,18,3,8/9/24,7/31/24,Both,Maricopa County,"2,934,306",July 30
7/31/24,Chicago,Cook,Illinois,IL,41.8336152,-87.896768,17031,Trump,Campaign,Trump speaks at NABJ conference,1,1,1,2,2,2,3,3,3,8/19/24,10/15/24,Both,Cook County,"3,452,398",March 19
7/31/24,Harrisburg,Dauphin,Pennsylvania,PA,40.2745727,-76.8994227,42043,Trump,Campaign,Trump rally,3,3,43,3,3,37,80,6,6,10/30/24,10/26/24,Both,Dauphin County,"193,452",April 23
7/31/24,Houston,Harris,Texas,TX,29.7879096,-95.4658565,48201,Harris,Campaign,Harris speech to Sigma Gamma Rho Sorority biennial boule,3,3,3,0,0,2,5,3,3,10/25/24,,Harris,Harris County,"2,604,124",March 5
8/6/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Harris,Campaign,Harris rally - introduces Walz as VP pick,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
8/6/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Vance,Campaign,Vance rally,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
8/7/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Harris,Campaign,"Harris, Walz rally",9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
8/7/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Vance,Campaign,Vance rally,9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
8/7/24,Eau Claire,Eau Claire,Wisconsin,WI,44.8197654,-91.5224738,55035,Harris,Campaign,"Harirs, Walz rallies",2,2,29,2,2,21,50,4,4,10/14/24,9/17/24,Both,Eau Claire County,"61,148",August 13
8/7/24,Eau Claire,Eau Claire,Wisconsin,WI,44.8197654,-91.5224738,55035,Vance,Campaign,Vance rally ,2,2,29,2,2,21,50,4,4,10/14/24,9/17/24,Both,Eau Claire County,"61,148",August 13
8/8/24,West Palm Beach,Palm Beach,Florida,FL,26.7036442,-80.0591653,12099,Trump,Campaign,Trump news conference,0,0,1,2,3,6,7,3,2,,8/8/24,Trump,Palm Beach County,"862,178",March 19
8/8/24,Wayne,Wayne,Michigan,MI,42.2819214,-83.4114961,26163,Harris,Campaign,"Harris, Walz event at UAW Local 900",1,11,30,0,8,33,63,19,1,8/8/24,,Harris/Walz,Wayne County,"1,447,552",August 6
8/9/24,Glendale,Maricopa,Arizona,AZ,33.6029761,-112.3888516,04013,Harris,Campaign,"Harris, Walz rally",1,10,15,2,8,12,27,18,3,8/9/24,7/31/24,Both,Maricopa County,"2,934,306",July 30
8/9/24,Bozeman,Gallatin,Montana,MT,45.6815228,-111.0903537,30031,Trump,Campaign,Trump rally in Bozeman,0,0,0,1,1,1,1,1,1,,8/19/24,Trump,Gallatin County,"91,451",June 4
8/10/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Harris,Campaign,"Harris, Walz rally",8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
8/13/24,Los Angeles,Los Angeles,California,CA,34.0516723,-118.3730512,06037,Walz,Campaign,Walz speech to AFSCME ,1,1,1,0,0,1,2,1,1,8/13/24,,Walz,Los Angeles County,"5,665,752",March 5
