date,city,county,state,postal,lat,long,fips,candidate,event-type,notes,biden-total-visits-city,biden-total-visits-county,biden-total-visits-state,trump-total-visits-city,trump-total-visits-county,trump-total-visits-state,total-state-visits,total-county-visits,total-city-visits,biden-date,trump-date,city-visits-status,county-text,reg-voters,reg-voters-as-of-date
8/14/24,Byron Center,Kent,Michigan,MI,42.8121206,-85.7485355,26081,Vance,Campaign,Vance address ,0,2,30,1,6,33,63,8,1,,8/14/24,Vance,Kent County,"518,797",August 6
8/14/24,Asheville,Buncombe,North Carolina,NC,35.5949541,-82.5997781,37021,Trump,Campaign,Trump economic speech in Asheville,2,2,21,1,1,24,45,3,3,10/30/24,8/14/24,Both,Buncombe County,"208,652",May 14
8/15/24,Largo,Prince George's,Maryland,MD,38.8793707,-76.8345309,24033,Harris,Campaign,Harris and Biden event on drug costs,1,1,1,0,0,0,1,1,1,8/15/24,,Harris,Prince George's County,"604,477",May 14
8/15/24,Bedminster,Somerset,New Jersey,NJ,40.655764,-74.70022,34035,Trump,Campaign,Trump news conference,0,0,0,1,1,2,2,1,1,,8/15/24,Trump,Somerset County,"256,929",June 4
8/15/24,New Kensington,Westmoreland,Pennsylvania,PA,40.570023,-79.7665506,42129,Vance,Campaign,Vance speaks at VFW Post 92,0,1,43,1,3,37,80,4,1,,8/15/24,Vance,Westmoreland County,"245,751",April 23
8/16/24,Raleigh,Wake,North Carolina,NC,35.8324,-78.6438,37183,Harris,Campaign,Harris rally to unveil economic plan,5,5,21,3,3,24,45,8,8,10/30/24,11/4/24,Both,Wake County,"823,509",May 14
8/16/24,Milwaukee,Milwaukee,Wisconsin,WI,43.0642,-87.9673,55079,Vance,Campaign,Vance speaks to police union ,5,7,29,4,4,21,50,11,9,11/4/24,11/1/24,Both,Milwaukee County,"489,950",August 13
8/17/24,Omaha,Douglas,Nebraska,NE,41.2482047,-95.97078,31055,Walz,Campaign,Walz rally ,2,2,2,0,0,0,2,2,2,10/19/24,,Walz,Douglas County,"355,604",May 14
8/17/24,Wilkes-Barre,Luzerne,Pennsylvania,PA,41.246077,-75.8879325,42079,Trump,Campaign,Trump rally,1,1,43,1,1,37,80,2,2,9/13/24,8/17/24,Both,Luzerne County,"198,052",April 23
8/18/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Harris,Campaign,Harris/Walz rally,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
8/18/24,Rochester,Beaver,Pennsylvania,PA,[phone],-[phone],42007,Harris,Campaign,Harris phone bank visit ,1,1,43,0,0,37,80,1,1,,8/18/24,Harris,Beaver County,"112,307",April 23
8/19/24,Chicago,Cook,Illinois,IL,41.8336152,-87.896768,17031,Harris,Campaign,Harris in town for DNC,1,1,1,2,2,2,3,3,3,8/19/24,10/15/24,Both,Cook County,"3,452,398",March 19
8/19/24,York,York,Pennsylvania,PA,39.9669437,-76.751489,42133,Trump,Campaign,Trump remarks,1,1,43,1,1,37,80,2,2,10/2/24,8/19/24,Both,York County,"311,832",April 23
8/19/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Vance,Campaign,Vance remarks ,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
8/20/24,Howell,Livingston,Michigan,MI,42.6072678,-83.9383683,26093,Trump,Campaign,Trump remarks on crime and safety,0,0,30,1,1,33,63,1,1,,8/20/24,Trump,Livingston County,"166,971",August 6
8/20/24,Milwaukee,Milwaukee,Wisconsin,WI,43.0642,-87.9673,55079,Harris,Campaign,Harris/Walz rally,5,7,29,4,4,21,50,11,9,11/4/24,11/1/24,Both,Milwaukee County,"489,950",August 13
8/20/24,Kenosha,Kenosha,Wisconsin,WI,42.5902661,-87.9081141,55059,Vance,Campaign,Vance remarks on crime and safety,0,0,29,1,1,21,50,1,1,,8/20/24,Vance,Kenosha County,"88,131",August 13
8/21/24,Asheboro,Randolph,North Carolina,NC,35.7136329,-79.8791787,37151,Trump,Campaign,Trump/Vance rally,0,0,21,1,1,24,45,1,1,,8/21/24,Trump/Vance,Randolph County,"95,885",May 14
8/22/24,Montezuma Pass,Cochise,Arizona,AZ,31.350067,-110.2937908,04003,Trump,Campaign,Trump visits border,0,1,15,1,1,12,27,2,1,,8/22/24,Trump,Cochise County,"89,674",July 30
8/22/24,Valdosta,Lowndes,Georgia,GA,30.8311569,-83.3176031,13185,Vance,Campaign,Vance remarks on immigration,0,0,14,1,1,12,26,1,1,,8/22/24,Vance,Lowndes County,"74,679",May 21
8/23/24,Glendale,Maricopa,Arizona,AZ,33.6029761,-112.3888516,04013,Trump,Campaign,Trump rally,1,10,15,2,8,12,27,18,3,8/9/24,8/23/24,Both,Maricopa County,"2,934,306",July 30
8/23/24,St. Paul,Ramsey,Minnesota,MN,44.9492479,-93.1335938,27123,Walz,Campaign,Walz event,2,2,2,1,1,2,4,3,3,8/23/24,5/17/24,Both,Ramsey County,"311,256",August 13
8/23/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Trump,Campaign,Trump event,8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
8/26/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Trump,Campaign,Trump speaks to national guard group,9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
8/26/24,Arlington,Arlington,Virginia,VA,38.8808582,-77.143409,51013,Trump,Campaign,Trump lays wreath at Arlington National Cemetery,0,0,1,1,1,5,6,1,1,,8/26/24,Trump,Arlington County,"181,203",June 18
8/26/24,Falls Church,Falls Church independent city,Virginia,VA,38.8809648,-77.1792161,51610,Trump,Campaign,Trump stops by Vietnamese restaurant,0,0,1,1,1,5,6,1,1,,8/26/24,Trump,Falls Church independent city,"11,566",June 18
8/27/24,Big Rapids,Mecosta,Michigan,MI,43.6994611,-85.500258,26107,Vance,Campaign,Vance economic remarks,0,0,30,1,1,33,63,1,1,,8/27/24,Vance,Mecosta County,"32,583",August 6
8/28/24,Savannah,Chatham,Georgia,GA,32.0919945,-81.1460978,13051,Harris,Campaign,Harris/Walz bus tour begins,2,2,14,1,1,12,26,3,3,10/29/24,9/24/24,Both,Chatham County,"208,387",May 21
8/28/24,Hinesville,Liberty,Georgia,GA,31.8324566,-81.6288781,13179,Harris,Campaign,Harris/Walz bus tour stop at high school ,1,1,14,0,0,12,26,1,1,8/28/24,,Harris/Walz,Liberty County,"36,596",May 21
8/28/24,Boston,Suffolk,Massachusetts,MA,42.3544566,-71.05456,25025,Walz,Campaign,Walz event at international firefighter conference,1,1,1,1,1,1,2,2,2,8/28/24,8/29/24,Both,Suffolk County,"482,855",February 24
8/28/24,Erie,Erie,Pennsylvania,PA,42.1153771,-80.1121465,42049,Vance,Campaign,Vance remarks on economy,3,3,43,2,2,37,80,5,5,10/31/24,9/29/24,Both,Erie County,"174,073",April 23
8/28/24,De Pere,Brown,Wisconsin,WI,44.4449729,-88.096732,55009,Vance,Campaign,Vance remarks on economy,0,2,29,1,3,21,50,5,1,,8/28/24,Vance,Brown County,"148,476",August 13
8/29/24,Boston,Suffolk,Massachusetts,MA,42.3544566,-71.05456,25025,Vance,Campaign,Vance event at international firefighter conference,1,1,1,1,1,1,2,2,2,8/28/24,8/29/24,Both,Suffolk County,"482,855",February 24
8/29/24,Potterville,Eaton ,Michigan,MI,42.6275115,-84.7497636,26045,Trump,Campaign,Trump event at steel facility,0,0,30,1,1,33,63,1,1,,8/29/24,Trump,Eaton County,"89,967",August 6
8/29/24,Raleigh,Wake,North Carolina,NC,35.8324,-78.6438,37183,Walz,Campaign,Walz campaign event,5,5,21,3,3,24,45,8,8,10/30/24,11/4/24,Both,Wake County,"823,509",May 14
8/29/24,La Crosse,La Crosse,Wisconsin,WI,43.8223729,-91.2993139,55063,Trump,Campaign,Trump town hall,2,2,29,2,2,21,50,4,4,11/4/24,11/4/24,Both,La Crosse County,"68,571",August 13
8/30/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Trump,Campaign,Trump speaks at Moms for Liberty event,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,District of Columbia,"378,821",June 4
8/30/24,Johnstown,Cambria,Pennsylvania,PA,40.3269357,-78.9598965,42021,Trump,Campaign,Trump rally,1,1,43,2,2,37,80,3,3,9/13/24,10/12/24,Both,Cambria County,"84,893",April 23
9/2/24,St. Paul,Ramsey,Minnesota,MN,44.9492479,-93.1335938,27123,Walz,Campaign,Walz meets local labor leaders,2,2,2,1,1,2,4,3,3,9/2/24,5/17/24,Both,Ramsey County,"311,256",August 13
9/2/24,Detroit,Wayne,Michigan,MI,42.3266374,-83.0503179,26163,Harris,Campaign,Harris event,9,11,30,6,8,33,63,19,15,11/4/24,10/18/24,Both,Wayne County,"1,447,552",August 6
9/2/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Harris,Campaign,Harris event,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
9/2/24,Milwaukee,Milwaukee,Wisconsin,WI,43.0642,-87.9673,55079,Walz,Campaign,Walz speaks at Milwaukee Area Labor Council’s Laborfest 2024,5,7,29,4,4,21,50,11,9,11/4/24,11/1/24,Both,Milwaukee County,"489,950",August 13
9/4/24,Portsmouth,Rockingham,New Hampshire,NH,43.0570085,-70.809481,33015,Harris,Campaign,Harris event,1,1,2,0,1,1,3,2,1,9/4/24,,Harris,Rockingham County,"15,611",January 23
9/4/24,Lancaster,Lancaster,Pennsylvania,PA,40.0399681,-76.3416343,42071,Walz,Campaign,Walz event,1,1,43,1,2,37,80,3,2,9/4/24,10/20/24,Both,Lancaster County,"348,110",April 23
9/4/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Walz,Campaign,Walz event,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
9/4/24,Harrisburg,Dauphin,Pennsylvania,PA,40.2745727,-76.8994227,42043,Trump,Campaign,Trump Fox town hall,3,3,43,3,3,37,80,6,6,10/30/24,10/26/24,Both,Dauphin County,"193,452",April 23
9/4/24,Mesa,Maricopa,Arizona,AZ,33.3956159,-111.8203399,04013,Vance,Campaign,Vance speaks at Turning Point Action conference,0,10,15,1,8,12,27,18,1,,9/4/24,Vance,Maricopa County,"2,934,306",July 30
9/5/24,New York,New York,New York,NY,40.6943,-73.9249,36061,Trump,Campaign,Trump speaks at Economic Club of New York,1,1,3,5,5,6,9,6,6,10/1/24,10/27/24,Both,New York County,"1,113,601",June 25
9/5/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Harris,Campaign,Harris event,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
9/5/24,Erie,Erie,Pennsylvania,PA,42.1153771,-80.1121465,42049,Walz,Campaign,Walz event,3,3,43,2,2,37,80,5,5,10/31/24,9/29/24,Both,Erie County,"174,073",April 23
9/5/24,Phoenix,Maricopa,Arizona,AZ,33.5722,-112.0891,04013,Vance,Campaign,Vance event,4,10,15,2,8,12,27,18,6,10/31/24,9/5/24,Both,Maricopa County,"2,934,306",July 30
9/6/24,Charlotte,Mecklenburg,North Carolina,NC,35.2030383,-80.9482419,37119,Trump,Campaign,Trump speaks to Fraternal Order of Police,4,4,21,3,4,24,45,8,7,11/3/24,9/23/24,Both,Mecklenburg County,"790,579",May 14
9/7/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Walz,Campaign,Walz remarks at Human Rights Campaign event,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,,"378,821",June 4
9/7/24,Mosinee,Marathon,Wisconsin,WI,44.7857422,-89.7039635,55073,Trump,Campaign,Trump event,0,1,29,1,2,21,50,3,1,,9/7/24,Trump,Marathon County,"78,640",August 13
9/9/24,Reno,Washoe,Nevada,NV,39.5497,-119.8483,32031,Walz,Campaign,Walz meets first responders,4,4,13,3,3,12,25,7,7,10/31/24,10/23/24,Both,Washoe County,"378,608",June 11
9/10/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Walz,Campaign,Walz drop by coffee shop after fundraiser,8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
9/10/24,Tempe,Maricopa,Arizona,AZ,33.3919156,-111.9693863,04013,Walz,Campaign,Walz meets students,1,10,15,1,8,12,27,18,2,9/10/24,10/24/24,Both,Maricopa County,"2,934,306",July 30
9/12/24,Charlotte,Mecklenburg,North Carolina,NC,35.2030383,-80.9482419,37119,Harris,Campaign,Harris rally,4,4,21,3,4,24,45,8,7,11/3/24,9/23/24,Both,Mecklenburg County,"790,579",May 14
9/12/24,Greensboro,Guilford,North Carolina,NC,36.1002311,-79.9159503,37081,Harris,Campaign,Harris rally,2,2,21,3,4,24,45,6,5,10/30/24,11/2/24,Both,Guilford County,"377,994",May 14
9/12/24,Grand Rapids,Kent,Michigan,MI,42.9615,-85.6557,26081,Walz,Campaign,Walz event,2,2,30,3,6,33,63,8,5,10/18/24,11/4/24,Both ,Kent County,"518,797",August 6
9/12/24,Tucson,Pima,Arizona,AZ,32.1558028,-111.0489548,04019,Trump,Campaign,Trump rally ,2,2,15,2,2,12,27,4,4,10/22/24,10/22/24,Both,Pima County,"708,092",July 30
9/13/24,East Lansing,Ingham,Michigan,MI,42.7490016,-84.5174747,26065,Walz,Campaign,Walz event - speaks to MSU students,2,3,30,0,0,33,63,3,2,9/13/24,,Walz,Ingham County,"213,952",August 6
9/13/24,Wausau,Marathon,Wisconsin,WI,44.9623911,-89.7020596,55073,Walz,Campaign,Walz at volunteer appreciation event,1,1,29,1,2,21,50,3,2,9/13/24,10/28/24,Both,Marathon County,"78,640",August 13
9/13/24,Wilkes-Barre,Luzerne,Pennsylvania,PA,41.246077,-75.8879325,42079,Harris,Campaign,Harris rally,1,1,43,1,1,37,80,2,2,9/13/24,8/17/24,Both,Luzerne County,"198,052",April 23
9/13/24,Las Vegas,Clark,Nevada,NV,36.2333,-115.2654,32003,Trump,Campaign,Trump rally ,8,9,13,6,9,12,25,18,14,11/2/24,11/2/24,Both,Clark County,"1,676,870",June 11
9/13/24,Johnstown,Cambria,Pennsylvania,PA,40.3269357,-78.9598965,42021,Harris,Campaign,Harris event,1,1,43,2,2,37,80,3,3,9/13/24,10/12/24,Both,Cambria County,"84,893",April 23
9/14/24,Superior,Douglas,Wisconsin,WI,46.6966163,-92.1504433,55031,Walz,Campaign,Walz rally ,1,1,29,0,0,21,50,1,1,9/14/24,,Walz,Douglas County,"25,632",August 13
9/16/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Vance,Campaign,Vance speaks at Georgia Faith and Freedom Coalition dinner,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
9/17/24,Flint,Genesee,Michigan,MI,43.0124563,-83.7789869,26049,Trump,Campaign,Trump town hall,2,2,30,2,2,33,63,4,4,11/1/24,11/4/24,Both,Genesee County,"353,671",August 6
9/17/24,Sparta,Kent,Michigan,MI,43.1553416,-85.7295224,26081,Vance,Campaign,Vance event,0,2,30,1,6,33,63,8,1,,9/17/24,Vance,Kent County,"518,797",August 6
9/17/24,Eau Claire,Eau Claire,Wisconsin,WI,44.8197654,-91.5224738,55035,Vance,Campaign,Vance event,2,2,29,2,2,21,50,4,4,10/14/24,9/17/24,Both,Eau Claire County,"61,148",August 13
9/17/24,Macon,Bibb,Georgia,GA,32.8326909,-83.7267418,13021,Walz,Campaign,"Walz visits campaign field office, greets restaurant patrons",1,1,14,1,1,12,26,2,2,9/17/24,11/3/24,Both,Bibb County,"109,546",May 21
9/17/24,Asheville,Buncombe,North Carolina,NC,35.5949541,-82.5997781,37021,Walz,Campaign,Walz rally ,2,2,21,1,1,24,45,3,3,10/30/24,8/14/24,Both,Buncombe County,"208,652",May 14
9/17/24,Philadelphia,Philadelphia,Pennsylvania,PA,40.0077,-75.1339,42101,Harris,Campaign,Interview with NABJ journalists,8,8,43,3,3,37,80,11,11,11/4/24,9/10/24,Both,Philadelphia County,"1,035,648",April 23
9/17/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Walz,Campaign,Walz meets with Georgia Tech students,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
9/18/24,Uniondale,Nassau,New York,NY,40.7157841,-73.6371684,36059,Trump,Campaign,Trump rally,0,0,3,1,1,6,9,1,1,,9/18/24,Trump,Nassau County,"1,064,828",June 25
9/18/24,Raleigh,Wake,North Carolina,NC,35.8324,-78.6438,37183,Vance,Campaign,Vance event,5,5,21,3,3,24,45,8,8,10/30/24,11/4/24,Both,Wake County,"823,509",May 14
9/19/24,Washington,District of Columbia,District of Columbia,DC,38.893859,-77.0971485,11001,Trump,Campaign,Two Trump events focused on antisemitism,4,4,4,4,4,4,8,8,8,10/29/24,9/19/24,Both,,"378,821",June 4
9/19/24,Farmington Hills,Oakland,Michigan,MI,42.4842119,-83.4184747,26125,Harris,Campaign,Harris town hall with Oprah Winfrey,1,4,30,0,4,33,63,8,1,9/19/24,,Harris,Oakland County,"1,055,158",August 6
9/20/24,Madison,Dane,Wisconsin,WI,43.0827,-89.3923,55025,Harris,Campaign,Campaign rally,5,5,29,0,1,21,50,6,5,10/30/24,,Harris,Dane County,"377,076",August 13
9/20/24,Atlanta,Fulton,Georgia,GA,33.7473456,-84.4159076,13121,Harris,Campaign,Harris event,5,5,14,5,5,12,26,10,10,11/3/24,11/4/24,Both,Fulton County,"868,981",June 18
9/21/24,Bethlehem,Lehigh,Pennsylvania,PA,40.6252992,-75.4073117,42077,Walz,Campaign,Walz campaign event,1,3,43,0,2,37,80,5,1,9/21/24,,Walz,Lehigh & Northampton Counties,"465,184",April 23
9/22/24,Wilmington,New Hanover,North Carolina,NC,34.2157586,-77.9538195,37129,Trump,Campaign,Trump rally,2,2,21,2,2,24,45,4,4,10/24/24,10/16/24,Both,New Hanover County,"181,321",May 14
9/22/24,Leesport,Berks,Pennsylvania,PA,40.4448424,-75.9778107,42011,Vance,Campaign,Vance event,0,2,43,1,3,37,80,5,1,,9/22/24,Vance,Berks County,"262,594",April 23
9/23/24,Indiana,Indiana,Pennsylvania,PA,40.6220225,-79.1664877,42063,Trump,Campaign,Trump event,0,0,43,1,1,37,80,1,1,,9/23/24,Trump,Indiana County,"48,814",April 23
9/23/24,Charlotte,Mecklenburg,North Carolina,NC,35.2030383,-80.9482419,37119,Vance,Campaign,Two Vance events ,4,4,21,3,4,24,45,8,7,11/3/24,9/23/24,Both,Mecklenburg County,"790,579",May 14
9/23/24,Smithton,Westmoreland,Pennsylvania,PA,40.1535176,-79.7464273,42129,Trump,Campaign,Trump remarks at meeting of Protecting America Initiative,0,1,43,1,3,37,80,4,1,,9/23/24,Trump,Westmoreland County,"245,751",April 23
9/24/24,Savannah,Chatham,Georgia,GA,32.0919945,-81.1460978,13051,Trump,Campaign,Trump speech on economics,2,2,14,1,1,12,26,3,3,10/29/24,9/24/24,Both,Chatham County,"208,387",May 21
9/25/24,Pittsburgh,Allegheny,Pennsylvania,PA,40.4396,-79.9763,42003,Harris,Campaign,Harris speech on economic plan,8,8,43,2,3,37,80,11,10,11/4/24,11/4/24,Both,Allegheny County,"904,410",April 23
9/25/24,Mint Hill,Mecklenburg,North Carolina,NC,35.1772167,-80.6936886,37119,Trump,Campaign,Trump event,0,4,21,1,4,24,45,8,1,,9/25/24,Trump,Mecklenburg County,"790,579",May 14
9/25/24,Traverse City,Grand Traverse,Michigan,MI,44.748911,-85.646207,26055,Vance,Campaign,Vance rally,1,1,30,2,2,33,63,3,3,11/1/24,10/25/24,Both,Grand Traverse County,"83,150",August 6
9/27/24,Douglas,Cochise,Arizona,AZ,31.4017372,-109.6282452,04003,Harris,Campaign,Harris visit to U.S.-Mexico border,1,1,15,0,1,12,27,2,1,9/27/24,,Harris,Cochise County,"89,674",July 30
9/27/24,Walker,Kent,Michigan,MI,42.9708694,-85.8072953,26081,Trump,Campaign,Trump event,0,2,30,1,6,33,63,8,1,,9/27/24,Trump,Kent County,"518,797",August 6
9/27/24,Warren,Macomb,Michigan,MI,42.4927979,-83.0682988,26099,Trump,Campaign,Trump town hall,1,2,30,2,2,33,63,4,3,10/11/24,11/1/24,Both,Macomb County,"724,203",August 6
9/28/24,Prairie du Chien,Crawford,Wisconsin,WI,43.0461814,-91.210145,55023,Trump,Campaign,Trump remarks,0,0,29,1,1,21,50,1,1,,9/28/24,Trump,Crawford County,"9,035",August 13
