"Population","P010001","P010004","P010011","state","county","tract","GEOID"
3460,1877,761,15,"51","149","850200","51149850200"
6623,4914,1869,26,"51","149","850301","51149850301"
4130,3218,609,6,"51","149","850302","51149850302"
5182,4072,769,13,"51","149","850400","51149850400"
5984,4616,881,14,"51","149","850501","51149850501"
5263,4038,1306,15,"51","149","850502","51149850502"
3107,2571,328,8,"51","153","900100","51153900100"
2050,1481,284,10,"51","153","900201","51153900201"
3764,2751,374,19,"51","153","900202","51153900202"
4273,2865,1015,22,"51","153","900203","51153900203"
7656,5886,1526,37,"51","153","900300","51153900300"
5108,3727,1039,26,"51","153","900403","51153900403"
5345,3742,901,20,"51","153","900404","51153900404"
6115,4380,1528,32,"51","153","900407","51153900407"
4279,3009,978,19,"51","153","900408","51153900408"
4634,3305,932,20,"51","153","900409","51153900409"
4659,3084,1616,23,"51","153","900410","51153900410"
7251,5240,979,14,"51","153","900501","51153900501"
2047,1593,604,14,"51","153","900502","51153900502"
7386,5238,939,27,"51","153","900600","51153900600"
4976,3557,1491,38,"51","153","900701","51153900701"
7355,5333,1157,28,"51","153","900702","51153900702"
5385,3774,1155,15,"51","153","900801","51153900801"
6612,4476,2343,33,"51","153","900802","51153900802"
5631,3799,1495,26,"51","153","900901","51153900901"
5177,3431,1404,33,"51","153","900904","51153900904"
4964,3519,1253,25,"51","153","900905","51153900905"
6228,4510,1455,26,"51","153","901001","51153901001"
4363,2816,576,8,"51","153","901005","51153901005"
5956,4081,1796,35,"51","153","901008","51153901008"
6829,4872,717,25,"51","153","901009","51153901009"
4158,2951,497,11,"51","153","901010","51153901010"
5456,3849,897,27,"51","153","901011","51153901011"
3127,2617,466,14,"51","153","901012","51153901012"
4932,3211,460,20,"51","153","901100","51153901100"
3800,2753,580,19,"51","153","901203","51153901203"
3418,2762,376,5,"51","153","901208","51153901208"
6179,4418,866,16,"51","153","901209","51153901209"
4376,3096,646,22,"51","153","901211","51153901211"
7184,5031,1556,40,"51","153","901212","51153901212"
5519,4177,354,5,"51","153","901219","51153901219"
5080,3860,802,31,"51","153","901221","51153901221"
2604,1819,250,7,"51","153","901222","51153901222"
6265,4636,827,27,"51","153","901223","51153901223"
4212,3072,338,9,"51","153","901224","51153901224"
4525,3140,721,16,"51","153","901225","51153901225"
5493,3780,1159,16,"51","153","901226","51153901226"
4988,3543,988,23,"51","153","901227","51153901227"
6036,4295,1014,17,"51","153","901228","51153901228"
3888,2696,763,30,"51","153","901229","51153901229"
4296,3037,848,26,"51","153","901230","51153901230"
5593,4055,318,10,"51","153","901231","51153901231"
4417,3452,629,12,"51","153","901232","51153901232"
7077,4971,467,22,"51","153","901233","51153901233"
2774,2098,145,0,"51","153","901234","51153901234"
3052,2170,415,7,"51","153","901235","51153901235"
4102,2936,558,19,"51","153","901236","51153901236"
3076,2272,601,21,"51","153","901237","51153901237"
4585,3062,370,14,"51","153","901303","51153901303"
2451,1932,49,4,"51","153","901304","51153901304"
2999,2244,54,2,"51","153","901305","51153901305"
5211,3983,175,6,"51","153","901306","51153901306"
6438,4917,883,27,"51","153","901403","51153901403"
3727,2764,463,17,"51","153","901407","51153901407"
7291,5158,1118,36,"51","153","901408","51153901408"
6135,3943,668,16,"51","153","901409","51153901409"
7472,4529,600,22,"51","153","901410","51153901410"
5491,3794,316,12,"51","153","901411","51153901411"
5768,3691,482,16,"51","153","901412","51153901412"
4100,2583,258,13,"51","153","901413","51153901413"
4809,3331,371,7,"51","153","901414","51153901414"
3853,2378,218,10,"51","153","901415","51153901415"
4659,2915,377,16,"51","153","901416","51153901416"
2222,1679,48,2,"51","153","901417","51153901417"
5781,4209,148,9,"51","153","901503","51153901503"
3460,3434,112,1,"51","153","901504","51153901504"
6860,4319,455,14,"51","153","901505","51153901505"
5261,3449,471,17,"51","153","901506","51153901506"
2564,1816,208,2,"51","153","901507","51153901507"
4218,2960,450,19,"51","153","901508","51153901508"
4888,3655,168,9,"51","153","901509","51153901509"
4908,3211,302,12,"51","153","901510","51153901510"
1851,1620,58,0,"51","153","901511","51153901511"
3552,2648,223,7,"51","153","901601","51153901601"
7539,5513,919,36,"51","153","901602","51153901602"
7943,5769,850,24,"51","153","901701","51153901701"
3806,2666,138,9,"51","153","901702","51153901702"
5383,3918,437,16,"51","153","901900","51153901900"
0,0,0,0,"51","153","980100","51153980100"
6992,5622,186,2,"51","155","210100","51155210100"
4087,3163,210,8,"51","155","210201","51155210201"
3736,3053,54,2,"51","155","210202","51155210202"
4603,3707,305,5,"51","155","210300","51155210300"
5152,4032,203,15,"51","155","210400","51155210400"
2701,2175,40,2,"51","155","210500","51155210500"
4086,3492,228,7,"51","155","210600","51155210600"
3515,2827,168,4,"51","155","210700","51155210700"
0,0,0,0,"51","155","980100","51155980100"
0,0,0,0,"51","155","980200","51155980200"
2692,2162,104,6,"51","157","950100","51157950100"
4681,3746,162,5,"51","157","950200","51157950200"
4251,3279,774,3,"51","175","200100","51175200100"
2882,2193,982,5,"51","175","200200","51175200200"
1395,1395,817,0,"51","175","200300","51175200300"
6361,4902,1722,5,"51","175","200400","51175200400"
3681,2883,1254,2,"51","175","200500","51175200500"
3802,3059,41,4,"51","161","030100","51161030100"
4533,3432,492,16,"51","161","030201","51161030201"
3975,3214,211,10,"51","161","030203","51161030203"
6671,5364,486,11,"51","161","030204","51161030204"
3875,3098,220,2,"51","161","030205","51161030205"
7123,5692,165,7,"51","161","030300","51161030300"
4261,3468,221,1,"51","161","030500","51161030500"
7298,5305,73,2,"51","161","030600","51161030600"
6715,5076,54,4,"51","161","030701","51161030701"
5668,4509,268,13,"51","161","030702","51161030702"
5284,4243,271,15,"51","161","030801","51161030801"
4713,3675,94,1,"51","161","030802","51161030802"
5386,4365,142,2,"51","161","030900","51161030900"
3856,3045,113,5,"51","161","031000","51161031000"
4452,3477,221,5,"51","161","031101","51161031101"
3641,2761,119,12,"51","161","031102","51161031102"
4971,3860,87,3,"51","161","031201","51161031201"
6152,4620,202,5,"51","161","031202","51161031202"
7348,5881,181,9,"51","163","930100","51163930100"
4580,3727,33,7,"51","163","930200","51163930200"
6434,5360,75,7,"51","163","930300","51163930300"
3945,3075,184,3,"51","163","930400","51163930400"
3299,2532,17,1,"51","165","010100","51165010100"
3468,2704,101,5,"51","165","010200","51165010200"
4813,3657,162,3,"51","165","010300","51165010300"
2531,1923,15,11,"51","165","010400","51165010400"
2356,1753,12,3,"51","165","010500","51165010500"
3651,2843,35,3,"51","165","010600","51165010600"
3318,2519,8,2,"51","165","010700","51165010700"
6397,4863,52,6,"51","165","010800","51165010800"
2581,1966,16,2,"51","165","010900","51165010900"
3034,2376,2,3,"51","165","011000","51165011000"
3183,2448,20,5,"51","165","011100","51165011100"
4929,3608,14,2,"51","165","011200","51165011200"
5592,4095,72,5,"51","165","011400","51165011400"
5895,4871,129,16,"51","165","011500","51165011500"
2164,1639,15,1,"51","165","011600","51165011600"
3236,2439,78,6,"51","165","011700","51165011700"
7833,5920,75,4,"51","165","011800","51165011800"
3006,2300,43,4,"51","165","011900","51165011900"
5028,3786,87,7,"51","165","012000","51165012000"
4672,3705,5,0,"51","167","030100","51167030100"
5469,4347,64,3,"51","167","030200","51167030200"
4018,3229,22,0,"51","167","030300","51167030300"
5682,4515,56,2,"51","167","030401","51167030401"
3065,2469,20,0,"51","167","030402","51167030402"
2115,1670,3,0,"51","167","030500","51167030500"
3876,3057,26,6,"51","167","030600","51167030600"
3362,2710,56,0,"51","169","030100","51169030100"
4167,3407,29,3,"51","169","030200","51169030200"
3674,2937,2,2,"51","169","030300","51169030300"
3922,3162,2,3,"51","169","030400","51169030400"
4015,3233,2,1,"51","169","030500","51169030500"
4037,3252,14,2,"51","169","030600","51169030600"
9068,6797,238,13,"51","171","040100","51171040100"
2580,2132,30,2,"51","171","040201","51171040201"
3130,2492,6,1,"51","171","040202","51171040202"
3737,2919,24,2,"51","171","040300","51171040300"
2427,1932,3,2,"51","171","040400","51171040400"
8447,6583,152,8,"51","171","040500","51171040500"
3619,2819,18,3,"51","171","040600","51171040600"
4264,3289,35,3,"51","171","040700","51171040700"
4721,3801,37,6,"51","171","040800","51171040800"
3427,2659,3,3,"51","173","030100","51173030100"
4658,3684,5,0,"51","173","030200","51173030200"
3165,2562,148,2,"51","173","030301","51173030301"
3913,3125,48,8,"51","173","030302","51173030302"
2068,1657,5,1,"51","173","030400","51173030400"
2799,2210,163,0,"51","173","030500","51173030500"
3191,2465,72,5,"51","173","030600","51173030600"
4768,3791,65,0,"51","173","030701","51173030701"
4219,3338,14,0,"51","173","030702","51173030702"
7981,5941,109,7,"51","187","020100","51187020100"
2766,2153,32,2,"51","187","020200","51187020200"
6393,4946,100,9,"51","187","020300","51187020300"
4764,3582,272,11,"51","187","020400","51187020400"
4009,3113,492,10,"51","187","020500","51187020500"
5562,4096,191,7,"51","187","020601","51187020601"
2886,2087,89,6,"51","187","020602","51187020602"
3214,2577,43,1,"51","187","020700","51187020700"
4589,3161,373,8,"51","177","020104","51177020104"
2284,1682,74,2,"51","177","020105","51177020105"
5781,4363,364,9,"51","177","020106","51177020106"
1806,1248,172,3,"51","177","020107","51177020107"
4096,3041,534,22,"51","177","020108","51177020108"
3691,2855,357,11,"51","177","020109","51177020109"
3721,2685,386,11,"51","177","020110","51177020110"
2380,1616,265,2,"51","177","020111","51177020111"
2774,1938,391,12,"51","177","020112","51177020112"
4341,3058,381,14,"51","177","020113","51177020113"
5770,3790,859,23,"51","177","020114","51177020114"
5843,4035,767,14,"51","177","020201","51177020201"
4981,3687,498,24,"51","177","020202","51177020202"
4844,3315,788,19,"51","177","020203","51177020203"
3963,2918,380,8,"51","177","020204","51177020204"
4571,3176,526,17,"51","177","020205","51177020205"
4180,3222,405,13,"51","177","020304","51177020304"
3266,2458,428,21,"51","177","020305","51177020305"
5247,3749,994,19,"51","177","020306","51177020306"
3580,2569,581,5,"51","177","020307","51177020307"
3756,2606,376,9,"51","177","020308","51177020308"
5649,4006,640,9,"51","177","020309","51177020309"
4251,3079,457,10,"51","177","020310","51177020310"
5043,3786,614,11,"51","177","020311","51177020311"
3785,2828,255,7,"51","177","020403","51177020403"
3426,2599,292,5,"51","177","020404","51177020404"
3443,2662,269,8,"51","177","020405","51177020405"
3470,2523,203,15,"51","177","020406","51177020406"
5071,3758,361,8,"51","177","020407","51177020407"
2795,1941,159,14,"51","177","020408","51177020408"
3532,2627,339,10,"51","179","010103","51179010103"
6783,4720,994,27,"51","179","010105","51179010105"
2890,2224,330,7,"51","179","010106","51179010106"
3265,2417,215,8,"51","179","010107","51179010107"
5686,3955,772,24,"51","179","010108","51179010108"
1974,1968,117,10,"51","179","010201","51179010201"
5959,4301,212,11,"51","179","010202","51179010202"
8088,6013,1092,17,"51","179","010204","51179010204"
6770,4642,779,18,"51","179","010205","51179010205"
5208,3563,769,12,"51","179","010206","51179010206"
7521,5140,1387,24,"51","179","010207","51179010207"
6681,4412,1181,26,"51","179","010210","51179010210"
4245,2914,695,20,"51","179","010211","51179010211"
4680,3127,615,8,"51","179","010212","51179010212"
2581,1710,347,13,"51","179","010213","51179010213"
3756,2491,559,15,"51","179","010214","51179010214"
3786,2779,263,1,"51","179","010301","51179010301"
8582,5916,1096,38,"51","179","010303","51179010303"
5297,4216,699,14,"51","179","010304","51179010304"
5674,3759,863,31,"51","179","010305","51179010305"
2877,2068,192,6,"51","179","010403","51179010403"
5894,4199,607,27,"51","179","010404","51179010404"
6064,4282,389,3,"51","179","010405","51179010405"
3144,2210,301,2,"51","179","010406","51179010406"
4211,3205,184,1,"51","179","010502","51179010502"
2078,1547,46,4,"51","179","010503","51179010503"
1735,1359,103,0,"51","179","010504","51179010504"
3407,2704,1222,6,"51","181","860100","51181860100"
3651,2867,1312,4,"51","181","860200","51181860200"
2697,2162,1249,2,"51","183","870100","51183870100"
3680,3232,1819,1,"51","183","870201","51183870201"
1082,1082,834,1,"51","183","870202","51183870202"
2861,2235,1294,4,"51","183","870300","51183870300"
1767,1348,672,0,"51","183","870400","51183870400"
3690,3138,477,0,"51","185","020100","51185020100"
5354,4187,285,11,"51","185","020200","51185020200"
6701,5308,82,1,"51","185","020300","51185020300"
4385,3505,5,4,"51","185","020400","51185020400"
3152,2425,4,0,"51","185","020500","51185020500"
4358,3445,8,2,"51","185","020600","51185020600"
2885,2292,86,1,"51","185","020700","51185020700"
2191,1722,20,4,"51","185","020800","51185020800"
2079,1694,10,4,"51","185","020900","51185020900"
4234,3370,10,3,"51","185","021000","51185021000"
6049,4817,145,4,"51","185","021100","51185021100"
1530,1231,51,0,"51","550","020001","51550020001"
4607,3377,1407,30,"51","550","020002","51550020002"
5634,4105,814,13,"51","550","020003","51550020003"
4532,3049,2506,15,"51","550","020100","51550020100"
4121,2826,2581,9,"51","550","020200","51550020200"
1695,1107,548,7,"51","550","020300","51550020300"
2973,2201,609,9,"51","550","020400","51550020400"
1429,1101,394,4,"51","550","020500","51550020500"
4053,3097,551,8,"51","550","020600","51550020600"
5318,3999,2272,15,"51","550","020700","51550020700"
6814,5163,943,21,"51","550","020804","51550020804"
5373,4059,1294,9,"51","550","020805","51550020805"
6839,5421,1341,19,"51","550","020806","51550020806"
7456,5687,1173,17,"51","550","020807","51550020807"
3751,2964,2295,13,"51","550","020808","51550020808"
4894,3754,1240,14,"51","550","020809","51550020809"
2795,2026,1504,4,"51","550","020903","51550020903"
8638,6465,2298,21,"51","550","020904","51550020904"
2701,2197,397,4,"51","550","020905","51550020905"
7081,5625,1863,39,"51","550","020906","51550020906"
5608,4114,381,10,"51","550","021004","51550021004"
5482,4098,1152,5,"51","550","021005","51550021005"
7933,5730,487,6,"51","550","021006","51550021006"
4262,3081,188,9,"51","550","021009","51550021009"
5665,4241,369,8,"51","550","021010","51550021010"
3483,2467,180,4,"51","550","021011","51550021011"
6109,4553,193,2,"51","550","021012","51550021012"
4670,3131,304,5,"51","550","021013","51550021013"
5079,3860,177,3,"51","550","021101","51550021101"
7898,6191,1664,5,"51","550","021102","51550021102"
5730,4321,284,7,"51","550","021200","51550021200"
5396,3947,981,20,"51","550","021301","51550021301"
9658,6432,2379,31,"51","550","021302","51550021302"
2028,1555,422,3,"51","550","021401","51550021401"
6317,4795,794,10,"51","550","021402","51550021402"
4890,3625,939,13,"51","550","021403","51550021403"
7671,5724,4222,16,"51","550","021404","51550021404"
10150,7065,2966,8,"51","550","021501","51550021501"
7173,5406,842,13,"51","550","021502","51550021502"
8183,6166,783,12,"51","550","021601","51550021601"
6590,4732,2285,23,"51","550","021602","51550021602"
6906,5468,16,3,"51","191","010100","51191010100"
5180,4090,15,3,"51","191","010200","51191010200"
6949,5413,24,2,"51","191","010300","51191010300"
2381,1941,8,1,"51","191","010401","51191010401"
3238,2591,26,4,"51","191","010402","51191010402"
3812,3211,60,4,"51","191","010501","51191010501"
4120,3475,157,7,"51","191","010502","51191010502"
4280,3411,57,1,"51","191","010601","51191010601"
2748,2335,91,7,"51","191","010602","51191010602"
4480,3540,76,5,"51","191","010700","51191010700"
3133,2511,3,1,"51","191","010800","51191010800"
4233,3360,18,1,"51","191","010900","51191010900"
3416,2776,10,1,"51","191","011000","51191011000"
5234,4273,1799,11,"51","193","010100","51193010100"
3498,2824,831,10,"51","193","010200","51193010200"
2979,2275,472,2,"51","193","010300","51193010300"
5743,4589,613,11,"51","193","010400","51193010400"
3628,2970,567,2,"51","195","930700","51195930700"
2081,1630,6,2,"51","195","930800","51195930800"
4504,3585,25,2,"51","195","930900","51195930900"
2504,1932,6,1,"51","195","931000","51195931000"
2918,2218,44,0,"51","195","931100","51195931100"
6649,5320,974,4,"51","195","931200","51195931200"
3751,2943,22,3,"51","195","931300","51195931300"
5258,4299,149,11,"51","195","931400","51195931400"
5062,3888,176,10,"51","195","931500","51195931500"
3139,2479,35,3,"51","195","931600","51195931600"
1958,1582,10,1,"51","195","931700","51195931700"
5611,4470,256,11,"51","197","050100","51197050100"
6773,5389,181,11,"51","197","050200","51197050200"
4454,3505,91,2,"51","197","050301","51197050301"
3200,2495,15,2,"51","197","050302","51197050302"
4010,3150,51,5,"51","197","050401","51197050401"
5187,4116,23,4,"51","197","050402","51197050402"
6652,4712,656,20,"51","199","050203","51199050203"
5831,3465,631,17,"51","199","050204","51199050204"
4628,3558,241,6,"51","199","050205","51199050205"
6582,4695,620,14,"51","199","050206","51199050206"
5775,4260,330,6,"51","199","050303","51199050303"
5348,4150,105,6,"51","199","050304","51199050304"
3214,2394,352,3,"51","199","050305","51199050305"
4893,3875,339,13,"51","199","050306","51199050306"
3300,2607,150,3,"51","199","050401","51199050401"
3527,2682,66,3,"51","199","050402","51199050402"
2960,2171,926,12,"51","199","050500","51199050500"
2165,1595,600,13,"51","199","050900","51199050900"
3610,2879,278,6,"51","199","051000","51199051000"
6979,5145,1145,17,"51","199","051100","51199051100"
0,0,0,0,"51","199","990100","51199990100"
6650,5226,255,9,"51","530","930600","51530930600"
2791,2444,541,13,"51","540","000201","51540000201"
5617,5231,823,29,"51","540","000202","51540000202"
2461,2005,259,6,"51","540","000302","51540000302"
3324,2502,1092,15,"51","540","000401","51540000401"
3983,3296,480,13,"51","540","000402","51540000402"
3305,2583,1239,13,"51","540","000501","51540000501"
4675,3906,536,21,"51","540","000502","51540000502"
4351,4248,319,22,"51","540","000600","51540000600"
4278,3691,211,14,"51","540","000700","51540000700"
3642,2834,365,5,"51","540","000800","51540000800"
2265,1817,177,5,"51","540","000900","51540000900"
2783,2444,290,8,"51","540","001000","51540001000"
4429,3463,761,11,"51","510","200102","51510200102"
7151,5648,2104,34,"51","510","200103","51510200103"
3963,3042,843,27,"51","510","200104","51510200104"
3777,3339,1742,18,"51","510","200105","51510200105"
3176,2718,537,11,"51","510","200106","51510200106"
5766,5191,1085,50,"51","510","200107","51510200107"
3571,2768,503,12,"51","510","200201","51510200201"
1572,1236,73,1,"51","510","200202","51510200202"
3103,2531,760,23,"51","510","200301","51510200301"
4222,3163,878,10,"51","510","200302","51510200302"
4720,4231,1302,23,"51","510","200303","51510200303"
1364,1224,228,9,"51","510","200403","51510200403"
3468,2898,233,9,"51","510","200404","51510200404"
6744,5601,1894,47,"51","510","200405","51510200405"
4482,3637,1453,33,"51","510","200406","51510200406"
3948,3461,709,17,"51","510","200407","51510200407"
4272,3710,1300,25,"51","510","200500","51510200500"
4490,3569,932,12,"51","510","200600","51510200600"
653,609,61,2,"51","510","200701","51510200701"
3910,3740,462,20,"51","510","200702","51510200702"
2769,2442,681,5,"51","510","200703","51510200703"
2553,1872,137,2,"51","510","200801","51510200801"
2909,2351,423,9,"51","510","200802","51510200802"
4693,3478,172,6,"51","510","200900","51510200900"
2797,2601,111,13,"51","510","201000","51510201000"
2871,2093,113,3,"51","510","201100","51510201100"
3049,2478,298,14,"51","510","201202","51510201202"
7165,5741,816,33,"51","510","201203","51510201203"
2844,2369,739,9,"51","510","201204","51510201204"
3105,2518,360,6,"51","510","201300","51510201300"
4199,3270,199,17,"51","510","201400","51510201400"
3602,2869,163,2,"51","510","201500","51510201500"
4893,3974,1000,11,"51","510","201600","51510201600"
5606,5051,659,11,"51","510","201801","51510201801"
1992,1645,231,2,"51","510","201802","51510201802"
1679,1535,77,3,"51","510","201900","51510201900"
2167,1823,36,4,"51","510","202001","51510202001"
2292,2107,110,3,"51","510","202002","51510202002"
6222,4944,956,13,"51","515","050100","51515050100"
3853,3039,122,3,"51","520","020100","51520020100"
5331,4296,322,15,"51","520","020200","51520020200"
2864,2134,210,4,"51","520","020300","51520020300"
5787,4659,85,2,"51","520","020400","51520020400"
2909,2178,48,4,"51","610","500100","51610500100"
5426,4026,211,8,"51","610","500200","51610500200"
3997,3081,135,7,"51","610","500300","51610500300"
4811,3796,116,3,"51","570","830100","51570830100"
3525,2791,390,8,"51","570","830200","51570830200"
2485,1974,147,5,"51","570","830300","51570830300"
2629,1973,327,9,"51","570","830400","51570830400"
3961,2989,220,4,"51","570","830500","51570830500"
3098,2381,421,7,"51","580","060100","51580060100"
2863,2313,176,3,"51","580","060200","51580060200"
5703,4451,1957,2,"51","590","000100","51590000100"
3814,3142,1315,8,"51","590","000200","51590000200"
3506,2693,1794,2,"51","590","000300","51590000300"
3767,2834,1881,6,"51","590","000400","51590000400"
1637,1393,1013,4,"51","590","000500","51590000500"
2349,1807,1343,3,"51","590","000600","51590000600"
3341,2830,445,4,"51","590","000700","51590000700"
2690,2066,744,4,"51","590","000800","51590000800"
3771,2920,915,6,"51","590","000900","51590000900"
3703,2698,1629,7,"51","590","001000","51590001000"
1401,1106,761,2,"51","590","001100","51590001100"
1766,1311,326,2,"51","590","001200","51590001200"
1296,1053,421,0,"51","590","001301","51590001301"
1077,822,397,4,"51","590","001302","51590001302"
3232,2665,191,3,"51","590","001400","51590001400"
2,2,0,0,"51","590","980100","51590980100"
2939,2068,1579,6,"51","595","890100","51595890100"
2988,2332,1052,3,"51","595","890200","51595890200"
5129,3995,234,9,"51","600","300100","51600300100"
4775,3708,106,15,"51","600","300200","51600300200"
5470,4389,245,11,"51","600","300300","51600300300"
3715,3025,152,11,"51","600","300400","51600300400"
3476,2856,88,13,"51","600","300500","51600300500"
3518,2747,1241,11,"51","690","000100","51690000100"
2247,1768,1606,9,"51","690","000200","51690000200"
2501,1989,674,11,"51","690","000300","51690000300"
2648,1976,850,7,"51","690","000400","51690000400"
2907,2386,263,3,"51","690","000500","51690000500"
4770,3735,973,7,"51","620","090100","51620090100"
3812,2801,2571,5,"51","620","090200","51620090200"
3018,2579,200,8,"51","630","000100","51630000100"
5209,4152,751,35,"51","630","000200","51630000200"
2647,2642,290,7,"51","630","000301","51630000301"
4424,3564,502,14,"51","630","000302","51630000302"
3143,2410,1097,17,"51","630","000400","51630000400"
5845,4160,1082,35,"51","630","000500","51630000500"
4487,3509,241,9,"51","640","070101","51640070101"
2555,1989,63,5,"51","640","070102","51640070102"
7108,5487,1217,28,"51","650","010103","51650010103"
6536,4582,2248,30,"51","650","010104","51650010104"
1343,1167,219,10,"51","650","010200","51650010200"
7638,5701,2677,50,"51","650","010304","51650010304"
6355,4942,1990,25,"51","650","010306","51650010306"
5339,4188,2043,21,"51","650","010307","51650010307"
4479,3450,1606,15,"51","650","010309","51650010309"
4310,3413,1293,8,"51","650","010310","51650010310"
4421,3313,1696,23,"51","650","010311","51650010311"
3374,2570,533,11,"51","650","010312","51650010312"
6673,5527,3130,55,"51","650","010313","51650010313"
1852,1467,700,3,"51","650","010314","51650010314"
6628,5133,3860,24,"51","650","010400","51650010400"
5805,4566,3206,10,"51","650","010501","51650010501"
3214,2231,1626,23,"51","650","010502","51650010502"
2729,2106,1537,10,"51","650","010601","51650010601"
3091,2271,1819,4,"51","650","010602","51650010602"
3634,2576,1250,8,"51","650","010701","51650010701"
3730,2805,691,10,"51","650","010702","51650010702"
3176,2394,547,10,"51","650","010703","51650010703"
5317,4253,1430,12,"51","650","010800","51650010800"
2092,1510,1126,10,"51","650","010900","51650010900"
