"Population","P010001","P010004","P010011","state","county","tract","GEOID"
6109,4704,1583,17,"51","650","011000","51650011000"
696,488,107,1,"51","650","011100","51650011100"
2839,2287,604,15,"51","650","011200","51650011200"
2207,1691,958,9,"51","650","011300","51650011300"
2784,2749,2483,39,"51","650","011400","51650011400"
4060,3299,483,13,"51","650","011500","51650011500"
2712,2115,1329,16,"51","650","011600","51650011600"
4880,3726,2469,17,"51","650","011800","51650011800"
3178,2380,2150,11,"51","650","011900","51650011900"
3217,2466,1854,13,"51","650","012000","51650012000"
5910,4605,633,11,"51","650","012100","51650012100"
0,0,0,0,"51","650","990100","51650990100"
4345,3213,483,40,"51","660","000101","51660000101"
4671,3626,250,17,"51","660","000102","51660000102"
1696,1434,42,5,"51","660","000203","51660000203"
3542,2978,139,6,"51","660","000204","51660000204"
5087,4354,196,14,"51","660","000205","51660000205"
4699,4676,210,5,"51","660","000206","51660000206"
6931,6721,257,28,"51","660","000207","51660000207"
3124,2445,57,4,"51","660","000301","51660000301"
5898,4810,322,25,"51","660","000302","51660000302"
3106,2770,148,9,"51","660","000401","51660000401"
5815,4539,284,19,"51","660","000402","51660000402"
1555,1183,372,10,"51","670","820100","51670820100"
2711,1926,743,6,"51","670","820300","51670820300"
5317,4211,859,12,"51","670","820400","51670820400"
4891,3758,587,6,"51","670","820500","51670820500"
5674,4140,1764,27,"51","670","820600","51670820600"
2443,1700,1384,14,"51","670","820700","51670820700"
0,0,0,0,"51","670","980100","51670980100"
7042,6328,598,21,"51","678","930500","51678930500"
4490,3613,327,11,"51","680","000100","51680000100"
6181,4654,251,4,"51","680","000201","51680000201"
6783,5173,1611,26,"51","680","000202","51680000202"
1783,1749,162,8,"51","680","000203","51680000203"
3933,3144,860,10,"51","680","000300","51680000300"
3099,2366,1465,5,"51","680","000400","51680000400"
367,321,143,0,"51","680","000500","51680000500"
3220,2488,1901,7,"51","680","000600","51680000600"
3483,2512,1352,15,"51","680","000700","51680000700"
2115,1610,414,4,"51","680","000801","51680000801"
2870,2336,439,11,"51","680","000802","51680000802"
6140,4887,1139,22,"51","680","000900","51680000900"
3070,2475,501,7,"51","680","001000","51680001000"
1752,1391,907,1,"51","680","001100","51680001100"
6970,6897,819,12,"51","680","001400","51680001400"
7097,5687,897,15,"51","680","001600","51680001600"
4871,3951,452,14,"51","680","001700","51680001700"
2003,1706,195,5,"51","680","001800","51680001800"
5341,3834,2304,22,"51","680","001900","51680001900"
6248,4486,342,15,"51","685","920100","51685920100"
8025,5728,1002,43,"51","685","920200","51685920200"
4213,3058,320,11,"51","683","910100","51683910100"
4566,3523,241,12,"51","683","910201","51683910201"
7678,5263,794,26,"51","683","910202","51683910202"
4429,3340,449,17,"51","683","910301","51683910301"
5598,4061,597,26,"51","683","910302","51683910302"
6324,4153,871,61,"51","683","910401","51683910401"
5013,3676,392,11,"51","683","910402","51683910402"
2355,1794,468,14,"51","740","210200","51740210200"
2288,1745,600,1,"51","740","210300","51740210300"
1490,1212,218,3,"51","740","210400","51740210400"
1924,1116,1032,2,"51","740","210500","51740210500"
1692,1332,329,3,"51","740","210600","51740210600"
3266,2897,1099,9,"51","740","210900","51740210900"
1693,1282,1167,3,"51","740","211100","51740211100"
1326,1010,964,0,"51","740","211400","51740211400"
1803,1306,550,5,"51","740","211500","51740211500"
4141,3224,436,6,"51","740","211600","51740211600"
3070,2348,2071,9,"51","740","211700","51740211700"
3873,2422,2289,6,"51","740","211800","51740211800"
1688,1172,1100,8,"51","740","211900","51740211900"
2078,1478,1411,5,"51","740","212000","51740212000"
1366,962,904,0,"51","740","212100","51740212100"
4743,3446,1471,25,"51","740","212300","51740212300"
3289,2347,1424,10,"51","740","212400","51740212400"
2142,1677,488,5,"51","740","212500","51740212500"
1141,875,335,4,"51","740","212600","51740212600"
6069,5214,4558,7,"51","740","212701","51740212701"
3438,2747,2665,9,"51","740","212702","51740212702"
4616,3462,1449,12,"51","740","212801","51740212801"
2765,2323,394,6,"51","740","212802","51740212802"
5392,4213,228,7,"51","740","212900","51740212900"
5814,4710,1001,9,"51","740","213001","51740213001"
4179,3372,525,12,"51","740","213002","51740213002"
4844,3473,2370,27,"51","740","213101","51740213101"
6649,5019,2290,20,"51","740","213103","51740213103"
4253,2934,2199,10,"51","740","213104","51740213104"
2070,1679,933,9,"51","740","213200","51740213200"
78,78,21,1,"51","740","980100","51740980100"
4468,3083,2363,19,"51","700","030100","51700030100"
6217,4569,4142,18,"51","700","030300","51700030300"
3764,2527,2411,9,"51","700","030400","51700030400"
2071,1500,1403,8,"51","700","030500","51700030500"
2560,1775,1675,3,"51","700","030600","51700030600"
2286,1628,1532,13,"51","700","030800","51700030800"
2138,1667,1063,8,"51","700","030900","51700030900"
2739,2202,840,6,"51","700","031100","51700031100"
2170,1727,900,8,"51","700","031200","51700031200"
4312,3341,1910,9,"51","700","031300","51700031300"
6276,4872,1994,26,"51","700","031400","51700031400"
5843,4541,714,25,"51","700","031500","51700031500"
6211,4639,1805,27,"51","700","031601","51700031601"
4452,3550,588,9,"51","700","031602","51700031602"
4224,3833,628,19,"51","700","031701","51700031701"
4754,3838,696,12,"51","700","031702","51700031702"
3960,3215,89,9,"51","700","031800","51700031800"
3734,2888,232,4,"51","700","031901","51700031901"
4016,3199,737,9,"51","700","031902","51700031902"
2850,2343,226,6,"51","700","032001","51700032001"
6155,4654,1008,16,"51","700","032002","51700032002"
2731,2068,291,11,"51","700","032005","51700032005"
3890,2691,1532,27,"51","700","032006","51700032006"
3598,2770,924,14,"51","700","032007","51700032007"
2756,2333,681,18,"51","700","032113","51700032113"
1742,1383,274,9,"51","700","032114","51700032114"
4358,3519,990,18,"51","700","032117","51700032117"
5680,3943,1864,43,"51","700","032123","51700032123"
3874,2685,1383,19,"51","700","032124","51700032124"
3436,2511,521,20,"51","700","032126","51700032126"
4169,3440,902,19,"51","700","032127","51700032127"
3302,2728,914,14,"51","700","032128","51700032128"
3027,2245,913,25,"51","700","032129","51700032129"
5262,4038,891,10,"51","700","032130","51700032130"
4783,3441,1324,23,"51","700","032131","51700032131"
5536,4345,1334,28,"51","700","032132","51700032132"
6312,4946,1006,14,"51","700","032211","51700032211"
3941,2822,1890,37,"51","700","032212","51700032212"
3144,2240,1176,18,"51","700","032223","51700032223"
7130,5164,2298,35,"51","700","032224","51700032224"
3752,2502,1460,19,"51","700","032225","51700032225"
4037,2895,1255,34,"51","700","032226","51700032226"
5720,4179,745,44,"51","700","032300","51700032300"
3339,2327,770,22,"51","700","032400","51700032400"
2356,1903,420,10,"51","710","000100","51710000100"
2742,2218,505,14,"51","710","000201","51710000201"
3869,2921,563,17,"51","710","000202","51710000202"
2985,2427,484,18,"51","710","000300","51710000300"
3241,2757,454,14,"51","710","000400","51710000400"
3181,2461,437,11,"51","710","000500","51710000500"
4327,3119,1028,27,"51","710","000600","51710000600"
2864,2180,320,14,"51","710","000700","51710000700"
2075,1650,328,5,"51","710","000800","51710000800"
5472,3615,1035,31,"51","710","000901","51710000901"
3541,2952,625,23,"51","710","000902","51710000902"
2593,2106,678,8,"51","710","001100","51710001100"
3490,2792,626,14,"51","710","001200","51710001200"
2378,1898,809,19,"51","710","001300","51710001300"
2470,2056,559,4,"51","710","001400","51710001400"
1995,1622,332,8,"51","710","001500","51710001500"
1678,1292,925,4,"51","710","001600","51710001600"
2246,1807,588,13,"51","710","001700","51710001700"
1320,1063,141,3,"51","710","002000","51710002000"
1414,1117,162,6,"51","710","002100","51710002100"
1905,1501,93,1,"51","710","002200","51710002200"
2028,1557,59,5,"51","710","002300","51710002300"
3461,2604,46,7,"51","710","002400","51710002400"
4748,4324,1680,45,"51","710","002500","51710002500"
3835,3633,1294,56,"51","710","002600","51710002600"
2900,2116,1720,12,"51","710","002700","51710002700"
4151,3456,1010,8,"51","710","002800","51710002800"
3973,2882,2439,13,"51","710","002900","51710002900"
1934,1563,413,5,"51","710","003000","51710003000"
3116,2334,1331,13,"51","710","003100","51710003100"
2642,1935,1324,10,"51","710","003200","51710003200"
2651,2004,1625,4,"51","710","003300","51710003300"
2068,1514,1382,4,"51","710","003400","51710003400"
3419,2294,2174,13,"51","710","003501","51710003501"
1357,1210,203,4,"51","710","003600","51710003600"
2166,1954,111,7,"51","710","003700","51710003700"
22065,21598,5321,157,"51","710","003800","51710003800"
1037,896,41,2,"51","710","004001","51710004001"
3097,2806,206,4,"51","710","004002","51710004002"
2029,1122,1072,5,"51","710","004100","51710004100"
1744,1076,1012,0,"51","710","004200","51710004200"
3499,2383,2255,15,"51","710","004300","51710004300"
1460,982,900,3,"51","710","004400","51710004400"
1374,1071,990,2,"51","710","004500","51710004500"
2193,1322,1181,6,"51","710","004600","51710004600"
2768,2634,2489,24,"51","710","004700","51710004700"
1402,723,712,0,"51","710","004800","51710004800"
3930,3827,1445,6,"51","710","004900","51710004900"
3271,2361,2240,9,"51","710","005000","51710005000"
4522,2696,2478,6,"51","710","005100","51710005100"
2855,2110,645,12,"51","710","005500","51710005500"
3996,3120,311,9,"51","710","005601","51710005601"
3397,2543,603,9,"51","710","005602","51710005602"
4663,3462,2260,15,"51","710","005701","51710005701"
2602,2108,1591,16,"51","710","005702","51710005702"
4591,3363,2740,15,"51","710","005800","51710005800"
4678,3324,2402,12,"51","710","005901","51710005901"
3907,3011,1080,7,"51","710","005902","51710005902"
1623,1241,495,5,"51","710","005903","51710005903"
3578,2750,878,11,"51","710","006000","51710006000"
7740,5749,2805,18,"51","710","006100","51710006100"
3305,2543,959,13,"51","710","006200","51710006200"
3277,2620,1906,9,"51","710","006400","51710006400"
2692,2096,651,14,"51","710","006501","51710006501"
2579,1997,461,13,"51","710","006502","51710006502"
723,537,84,2,"51","710","006601","51710006601"
2441,1933,122,7,"51","710","006602","51710006602"
2400,1926,181,7,"51","710","006603","51710006603"
1892,1456,340,2,"51","710","006604","51710006604"
2672,2146,488,13,"51","710","006605","51710006605"
4177,3320,1091,21,"51","710","006606","51710006606"
3030,2304,667,5,"51","710","006607","51710006607"
1765,1377,277,6,"51","710","006800","51710006800"
3384,2572,1389,21,"51","710","006901","51710006901"
2734,2281,521,5,"51","710","006902","51710006902"
1555,1109,624,6,"51","710","007001","51710007001"
3559,2853,1876,9,"51","710","007002","51710007002"
0,0,0,0,"51","710","980100","51710980100"
5,5,1,0,"51","710","980200","51710980200"
1,1,1,0,"51","710","980300","51710980300"
0,0,0,0,"51","710","990000","51710990000"
3958,3094,183,9,"51","720","960100","51720960100"
2934,2066,1799,3,"51","730","810100","51730810100"
2613,2099,1516,10,"51","730","810300","51730810300"
1384,1077,958,0,"51","730","810400","51730810400"
4455,3460,3123,14,"51","730","810500","51730810500"
1884,1448,1382,1,"51","730","810600","51730810600"
2223,1824,1631,10,"51","730","810700","51730810700"
3461,2766,2066,7,"51","730","810900","51730810900"
4263,3498,2254,18,"51","730","811000","51730811000"
2883,2480,1716,22,"51","730","811100","51730811100"
3755,2839,1840,15,"51","730","811200","51730811200"
2565,2156,1670,7,"51","730","811300","51730811300"
3754,2860,29,0,"51","735","340100","51735340100"
5233,4007,27,5,"51","735","340200","51735340200"
3163,2314,6,2,"51","735","340300","51735340300"
0,0,0,0,"51","735","990100","51735990100"
1217,955,79,4,"51","820","003100","51820003100"
5240,3874,603,24,"51","820","003200","51820003200"
4538,3361,513,21,"51","820","003300","51820003300"
5365,4157,235,14,"51","820","003400","51820003400"
4646,3763,196,9,"51","820","003500","51820003500"
4148,3869,235,27,"51","750","010101","51750010101"
5672,5375,346,48,"51","750","010102","51750010102"
6588,5019,477,17,"51","750","010200","51750010200"
3988,3501,781,12,"51","760","010200","51760010200"
1266,940,892,1,"51","760","010300","51760010300"
2821,2355,822,8,"51","760","010401","51760010401"
3163,2695,1153,14,"51","760","010402","51760010402"
1439,1197,971,6,"51","760","010500","51760010500"
1978,1613,1290,1,"51","760","010600","51760010600"
2338,1844,1677,9,"51","760","010700","51760010700"
4016,3090,2899,11,"51","760","010800","51760010800"
2957,2284,2091,6,"51","760","010900","51760010900"
1997,1516,1349,2,"51","760","011000","51760011000"
2932,2495,2123,8,"51","760","011100","51760011100"
1669,973,948,2,"51","760","020100","51760020100"
3811,2271,2196,8,"51","760","020200","51760020200"
1630,1296,1203,2,"51","760","020300","51760020300"
5115,3701,3399,10,"51","760","020400","51760020400"
3851,3560,918,15,"51","760","020500","51760020500"
1544,1375,459,8,"51","760","020600","51760020600"
1155,962,791,9,"51","760","020700","51760020700"
1410,1225,379,9,"51","760","020800","51760020800"
2619,2121,1854,7,"51","760","020900","51760020900"
1567,1060,736,4,"51","760","021000","51760021000"
1432,1048,820,4,"51","760","021100","51760021100"
1575,1200,966,3,"51","760","021200","51760021200"
2895,1677,1604,6,"51","760","030100","51760030100"
2055,1914,739,8,"51","760","030200","51760030200"
4029,3942,976,29,"51","760","030500","51760030500"
3900,3708,1621,45,"51","760","040200","51760040200"
4101,4075,828,40,"51","760","040300","51760040300"
4032,3840,408,29,"51","760","040400","51760040400"
3152,2941,205,8,"51","760","040500","51760040500"
1810,1753,97,6,"51","760","040600","51760040600"
2373,2176,105,13,"51","760","040700","51760040700"
1364,1253,88,4,"51","760","040800","51760040800"
2544,2365,216,7,"51","760","040900","51760040900"
2625,2386,44,10,"51","760","041000","51760041000"
3724,3503,487,22,"51","760","041100","51760041100"
1179,1105,44,8,"51","760","041200","51760041200"
3100,2601,1812,17,"51","760","041300","51760041300"
2252,1962,1044,7,"51","760","041400","51760041400"
1440,1258,554,4,"51","760","041600","51760041600"
2577,2207,166,5,"51","760","050100","51760050100"
3006,2466,62,2,"51","760","050200","51760050200"
1267,1082,26,1,"51","760","050300","51760050300"
2907,2241,190,1,"51","760","050400","51760050400"
5439,4891,237,12,"51","760","050500","51760050500"
2378,1716,17,3,"51","760","050600","51760050600"
2078,1599,1417,2,"51","760","060200","51760060200"
5148,3810,3115,19,"51","760","060400","51760060400"
5858,4897,2123,10,"51","760","060500","51760060500"
2416,1982,249,2,"51","760","060600","51760060600"
5010,3346,2994,13,"51","760","060700","51760060700"
3585,2452,1618,5,"51","760","060800","51760060800"
1311,1033,405,7,"51","760","060900","51760060900"
3284,2654,1492,19,"51","760","061000","51760061000"
4706,4041,707,10,"51","760","070100","51760070100"
3410,2762,1002,11,"51","760","070300","51760070300"
3836,3268,499,3,"51","760","070400","51760070400"
5660,4227,1778,16,"51","760","070601","51760070601"
2398,1781,1266,5,"51","760","070602","51760070602"
4754,3610,2292,15,"51","760","070700","51760070700"
7291,5324,3426,13,"51","760","070801","51760070801"
2703,2078,1155,5,"51","760","070802","51760070802"
6635,4998,3730,18,"51","760","070900","51760070900"
5325,4072,2832,26,"51","760","071001","51760071001"
3423,2735,1599,6,"51","760","071002","51760071002"
4961,4152,1908,16,"51","760","071100","51760071100"
3794,2951,2109,15,"51","770","000100","51770000100"
4842,3823,718,17,"51","770","000300","51770000300"
4761,3966,353,3,"51","770","000400","51770000400"
4615,3673,731,22,"51","770","000500","51770000500"
4905,3731,422,17,"51","770","000601","51770000601"
3508,2894,220,11,"51","770","000602","51770000602"
5361,3648,2454,21,"51","770","000900","51770000900"
2192,1624,846,15,"51","770","001000","51770001000"
1204,1160,312,3,"51","770","001100","51770001100"
3405,2942,422,16,"51","770","001200","51770001200"
3958,3104,242,10,"51","770","001800","51770001800"
4936,3870,313,17,"51","770","001900","51770001900"
3468,2952,98,7,"51","770","002100","51770002100"
2844,2288,676,11,"51","770","002200","51770002200"
6971,5336,2872,27,"51","770","002300","51770002300"
3816,2872,2609,15,"51","770","002400","51770002400"
5641,3918,3076,34,"51","770","002500","51770002500"
3215,2375,402,10,"51","770","002600","51770002600"
5395,4094,241,19,"51","770","002700","51770002700"
5414,4198,237,15,"51","770","002800","51770002800"
5130,4134,165,5,"51","770","002900","51770002900"
3820,3312,263,8,"51","770","003000","51770003000"
3837,3041,127,2,"51","770","003100","51770003100"
5766,4447,541,25,"51","775","010100","51775010100"
6344,5282,138,1,"51","775","010200","51775010200"
4658,3733,419,16,"51","775","010300","51775010300"
3357,2748,93,0,"51","775","010501","51775010501"
4677,3658,57,6,"51","775","010502","51775010502"
1054,924,97,4,"51","790","000100","51790000100"
3755,2944,573,10,"51","790","000200","51790000200"
5126,4075,435,11,"51","790","000300","51790000300"
7115,5646,426,26,"51","790","000400","51790000400"
2990,2546,345,10,"51","790","000500","51790000500"
3706,2996,302,12,"51","790","000600","51790000600"
2269,1583,1376,6,"51","800","065100","51800065100"
2049,1623,388,6,"51","800","065200","51800065200"
3361,2476,1370,3,"51","800","065300","51800065300"
3739,2582,2261,7,"51","800","065400","51800065400"
2772,1933,1833,6,"51","800","065500","51800065500"
7351,4903,2688,21,"51","800","075101","51800075101"
4182,3210,648,14,"51","800","075102","51800075102"
4718,3571,487,6,"51","800","075201","51800075201"
1260,896,337,0,"51","800","075202","51800075202"
3284,2211,630,11,"51","800","075203","51800075203"
4795,3518,1869,16,"51","800","075204","51800075204"
2160,1750,194,3,"51","800","075301","51800075301"
2333,1876,548,8,"51","800","075302","51800075302"
2544,2182,948,1,"51","800","075401","51800075401"
3614,2534,966,12,"51","800","075402","51800075402"
4182,3044,1246,13,"51","800","075403","51800075403"
935,730,74,0,"51","800","075404","51800075404"
2236,1803,147,3,"51","800","075405","51800075405"
4711,3416,1393,6,"51","800","075501","51800075501"
4002,2840,1322,9,"51","800","075502","51800075502"
3574,2542,2234,2,"51","800","075601","51800075601"
1397,1135,149,1,"51","800","075602","51800075602"
1684,1239,439,1,"51","800","075701","51800075701"
3574,2690,636,2,"51","800","075702","51800075702"
1551,1242,346,0,"51","800","075703","51800075703"
3098,2390,390,3,"51","800","075801","51800075801"
1755,1417,593,2,"51","800","075802","51800075802"
1455,1112,218,3,"51","800","075803","51800075803"
3976,3151,714,15,"51","810","040000","51810040000"
5283,3966,1999,26,"51","810","040200","51810040200"
6995,5194,2987,40,"51","810","040402","51810040402"
3810,3017,645,10,"51","810","040403","51810040403"
6718,5450,831,22,"51","810","040404","51810040404"
5879,4350,2212,28,"51","810","040600","51810040600"
4107,3180,576,13,"51","810","040801","51810040801"
4771,3570,1047,18,"51","810","040802","51810040802"
2043,1605,237,4,"51","810","041002","51810041002"
3512,2730,379,11,"51","810","041003","51810041003"
3963,3033,605,17,"51","810","041004","51810041004"
5997,4988,343,9,"51","810","041200","51810041200"
5145,3888,313,4,"51","810","041400","51810041400"
3325,2696,156,4,"51","810","041600","51810041600"
4334,3262,389,9,"51","810","041801","51810041801"
5788,4820,138,7,"51","810","041802","51810041802"
3502,2622,54,2,"51","810","042000","51810042000"
3625,2755,107,5,"51","810","042201","51810042201"
4468,3464,144,8,"51","810","042202","51810042202"
4837,3715,430,14,"51","810","042400","51810042400"
2488,1912,316,10,"51","810","042600","51810042600"
5775,4407,783,16,"51","810","042801","51810042801"
4549,3537,1055,33,"51","810","042802","51810042802"
4259,3108,38,4,"51","810","043002","51810043002"
4228,3850,49,3,"51","810","043003","51810043003"
3803,3027,52,4,"51","810","043004","51810043004"
1134,676,152,12,"51","810","043200","51810043200"
2055,1757,9,1,"51","810","043400","51810043400"
1724,1413,5,0,"51","810","043600","51810043600"
3714,2961,47,4,"51","810","043800","51810043800"
5535,4663,580,35,"51","810","044001","51810044001"
5469,4559,240,14,"51","810","044003","51810044003"
2069,1805,146,9,"51","810","044004","51810044004"
6587,5018,1257,20,"51","810","044200","51810044200"
3628,2757,35,1,"51","810","044401","51810044401"
5881,4544,328,15,"51","810","044402","51810044402"
5999,4804,89,5,"51","810","044600","51810044600"
3277,2643,506,19,"51","810","044805","51810044805"
3758,2869,1037,23,"51","810","044806","51810044806"
5762,4422,802,41,"51","810","044807","51810044807"
3986,3145,502,14,"51","810","044808","51810044808"
1298,1251,421,5,"51","810","045000","51810045000"
3734,2494,524,14,"51","810","045200","51810045200"
4651,3506,1104,29,"51","810","045405","51810045405"
9254,6670,1986,52,"51","810","045406","51810045406"
4434,3254,610,16,"51","810","045407","51810045407"
6415,4573,657,34,"51","810","045408","51810045408"
1658,1336,13,1,"51","810","045412","51810045412"
6161,4453,1303,23,"51","810","045414","51810045414"
1974,1478,257,8,"51","810","045415","51810045415"
9169,6455,563,9,"51","810","045417","51810045417"
4636,3308,160,2,"51","810","045420","51810045420"
3656,2509,350,12,"51","810","045421","51810045421"
4972,3497,556,17,"51","810","045422","51810045422"
8805,6847,1400,9,"51","810","045423","51810045423"
4442,3156,245,5,"51","810","045424","51810045424"
2976,2197,165,6,"51","810","045425","51810045425"
6739,4772,550,19,"51","810","045426","51810045426"
6281,4556,618,26,"51","810","045427","51810045427"
1462,1250,25,1,"51","810","045428","51810045428"
2795,2134,185,5,"51","810","045601","51810045601"
1689,1410,281,11,"51","810","045603","51810045603"
6335,5061,1282,35,"51","810","045604","51810045604"
4525,3524,545,11,"51","810","045801","51810045801"
3202,2507,488,13,"51","810","045803","51810045803"
1344,1040,164,7,"51","810","045805","51810045805"
4086,2997,842,17,"51","810","045806","51810045806"
1518,1216,297,6,"51","810","045807","51810045807"
2330,1702,489,16,"51","810","045808","51810045808"
6293,4810,1450,23,"51","810","045809","51810045809"
2067,1234,607,15,"51","810","045810","51810045810"
5126,3943,475,5,"51","810","046002","51810046002"
6605,5070,1140,34,"51","810","046005","51810046005"
4510,3489,272,2,"51","810","046006","51810046006"
4932,3834,456,9,"51","810","046009","51810046009"
3132,2330,442,11,"51","810","046010","51810046010"
1515,1214,200,10,"51","810","046011","51810046011"
7772,5483,1572,26,"51","810","046012","51810046012"
4397,3236,1120,20,"51","810","046013","51810046013"
4342,3084,835,21,"51","810","046014","51810046014"
5403,3811,861,20,"51","810","046015","51810046015"
3447,2379,453,7,"51","810","046016","51810046016"
4639,3673,413,4,"51","810","046204","51810046204"
5185,3976,653,7,"51","810","046206","51810046206"
7044,5328,1284,26,"51","810","046207","51810046207"
3063,2408,281,2,"51","810","046211","51810046211"
4062,3156,402,12,"51","810","046212","51810046212"
6149,4617,1233,44,"51","810","046213","51810046213"
5208,3790,839,12,"51","810","046214","51810046214"
5939,4226,991,16,"51","810","046216","51810046216"
4354,3123,658,15,"51","810","046217","51810046217"
3733,2694,606,6,"51","810","046219","51810046219"
4683,3643,1628,23,"51","810","046220","51810046220"
3716,2631,1341,22,"51","810","046221","51810046221"
5424,4157,678,12,"51","810","046222","51810046222"
2731,2154,328,8,"51","810","046223","51810046223"
4446,3211,1097,20,"51","810","046224","51810046224"
4780,3580,829,15,"51","810","046225","51810046225"
4998,3975,207,7,"51","810","046400","51810046400"
0,0,0,0,"51","810","990100","51810990100"
4138,3797,249,7,"51","830","370100","51830370100"
2708,2169,643,20,"51","830","370200","51830370200"
7222,6698,707,48,"51","830","370300","51830370300"
6657,4925,918,28,"51","840","000100","51840000100"
3417,2794,191,11,"51","840","000201","51840000201"
5736,4592,231,12,"51","840","000202","51840000202"
5066,4009,427,26,"51","840","000301","51840000301"
5327,4062,356,11,"51","840","000302","51840000302"
